用户ID,特征,清洁效率,耗材,对比,时间
1001,"覆盖率:87%
日均清扫:27㎡
避障成功率:89%","清扫效率:76%
定时任务使用:14次/月","主刷寿命:剩余358天
HEPA滤网:剩余95%
尘盒清理:每5天",清洁效率处于同类前12%,2025-01
1001,"覆盖率:86%
日均清扫:31㎡
避障成功率:85%","清扫效率:72%
定时任务使用:17次/月","主刷寿命:剩余341天
HEPA滤网:剩余82%
尘盒清理:每2天",清洁效率处于同类前16%,2025-02
1001,"覆盖率:87%
日均清扫:34㎡
避障成功率:93%","清扫效率:80%
定时任务使用:24次/月","主刷寿命:剩余313天
HEPA滤网:剩余70%
尘盒清理:每2天",优于77%同面积用户,2025-03
1001,"覆盖率:85%
日均清扫:30㎡
避障成功率:87%","清扫效率:75%
定时任务使用:20次/月","主刷寿命:剩余268天
HEPA滤网:剩余58%
尘盒清理:每3天",优于66%同面积用户,2025-04
1001,"覆盖率:88%
日均清扫:30㎡
避障成功率:89%","清扫效率:90%
定时任务使用:24次/月","主刷寿命:剩余252天
HEPA滤网:剩余44%
尘盒清理:每3天",优于72%同面积用户,2025-05
1001,"覆盖率:84%
日均清扫:37㎡
避障成功率:94%","清扫效率:92%
定时任务使用:21次/月","主刷寿命:剩余223天
HEPA滤网:剩余29%
尘盒清理:每5天",优于56%同面积用户,2025-06
1001,"覆盖率:87%
日均清扫:29㎡
避障成功率:89%","清扫效率:95%
定时任务使用:17次/月","主刷寿命:剩余178天
HEPA滤网:剩余97%
尘盒清理:每3天",清洁频率高于同类75%,2025-07
1001,"覆盖率:88%
日均清扫:31㎡
避障成功率:90%","清扫效率:79%
定时任务使用:18次/月","主刷寿命:剩余165天
HEPA滤网:剩余86%
尘盒清理:每5天",清洁效率处于同类前15%,2025-08
1001,"覆盖率:86%
日均清扫:35㎡
避障成功率:87%","清扫效率:82%
定时任务使用:18次/月","主刷寿命:剩余135天
HEPA滤网:剩余67%
尘盒清理:每5天",优于76%同面积用户,2025-09
1001,"覆盖率:84%
日均清扫:37㎡
避障成功率:85%","清扫效率:76%
定时任务使用:11次/月","主刷寿命:剩余95天
HEPA滤网:剩余55%
尘盒清理:每3天",优于61%同面积用户,2025-10
1001,"覆盖率:86%
日均清扫:37㎡
避障成功率:90%","清扫效率:75%
定时任务使用:25次/月","主刷寿命:剩余67天
HEPA滤网:剩余39%
尘盒清理:每3天",优于63%同面积用户,2025-11
1001,"覆盖率:83%
日均清扫:29㎡
避障成功率:93%","清扫效率:83%
定时任务使用:28次/月","主刷寿命:剩余38天
HEPA滤网:剩余26%
尘盒清理:每3天",清洁频率高于同类62%,2025-12
1001,"覆盖率:83%
日均清扫:33㎡
避障成功率:86%","清扫效率:89%
定时任务使用:13次/月","主刷寿命:剩余359天
HEPA滤网:剩余95%
尘盒清理:每2天",清洁效率处于同类前23%,2026-01
1001,"覆盖率:86%
日均清扫:27㎡
避障成功率:91%","清扫效率:85%
定时任务使用:24次/月","主刷寿命:剩余341天
HEPA滤网:剩余84%
尘盒清理:每5天",优于76%同面积用户,2026-02
1001,"覆盖率:87%
日均清扫:27㎡
避障成功率:93%","清扫效率:89%
定时任务使用:30次/月","主刷寿命:剩余305天
HEPA滤网:剩余72%
尘盒清理:每3天",清洁频率高于同类60%,2026-03
1001,"覆盖率:85%
日均清扫:26㎡
避障成功率:89%","清扫效率:94%
定时任务使用:15次/月","主刷寿命:剩余281天
HEPA滤网:剩余58%
尘盒清理:每5天",清洁频率高于同类75%,2026-04
1001,"覆盖率:86%
日均清扫:34㎡
避障成功率:87%","清扫效率:79%
定时任务使用:15次/月","主刷寿命:剩余252天
HEPA滤网:剩余40%
尘盒清理:每2天",清洁效率处于同类前20%,2026-05
1001,"覆盖率:85%
日均清扫:26㎡
避障成功率:90%","清扫效率:92%
定时任务使用:19次/月","主刷寿命:剩余212天
HEPA滤网:剩余30%
尘盒清理:每2天",清洁效率处于同类前12%,2026-06
1002,"覆盖率:85%
日均清扫:38㎡
避障成功率:86%","清扫效率:94%
定时任务使用:27次/月","主刷寿命:剩余359天
HEPA滤网:剩余99%
尘盒清理:每5天",清洁频率高于同类72%,2025-01
1002,"覆盖率:86%
日均清扫:32㎡
避障成功率:94%","清扫效率:81%
定时任务使用:16次/月","主刷寿命:剩余342天
HEPA滤网:剩余81%
尘盒清理:每5天",优于77%同面积用户,2025-02
1002,"覆盖率:87%
日均清扫:34㎡
避障成功率:95%","清扫效率:86%
定时任务使用:24次/月","主刷寿命:剩余311天
HEPA滤网:剩余69%
尘盒清理:每2天",优于62%同面积用户,2025-03
1002,"覆盖率:85%
日均清扫:33㎡
避障成功率:94%","清扫效率:84%
定时任务使用:28次/月","主刷寿命:剩余272天
HEPA滤网:剩余58%
尘盒清理:每2天",清洁效率处于同类前30%,2025-04
1002,"覆盖率:85%
日均清扫:31㎡
避障成功率:85%","清扫效率:91%
定时任务使用:12次/月","主刷寿命:剩余251天
HEPA滤网:剩余43%
尘盒清理:每3天",清洁效率处于同类前25%,2025-05
1002,"覆盖率:86%
日均清扫:36㎡
避障成功率:94%","清扫效率:84%
定时任务使用:17次/月","主刷寿命:剩余220天
HEPA滤网:剩余27%
尘盒清理:每2天",优于58%同面积用户,2025-06
1002,"覆盖率:90%
日均清扫:34㎡
避障成功率:91%","清扫效率:80%
定时任务使用:11次/月","主刷寿命:剩余195天
HEPA滤网:剩余95%
尘盒清理:每2天",优于67%同面积用户,2025-07
1002,"覆盖率:90%
日均清扫:33㎡
避障成功率:86%","清扫效率:76%
定时任务使用:16次/月","主刷寿命:剩余162天
HEPA滤网:剩余83%
尘盒清理:每2天",清洁频率高于同类60%,2025-08
1002,"覆盖率:87%
日均清扫:34㎡
避障成功率:86%","清扫效率:81%
定时任务使用:27次/月","主刷寿命:剩余118天
HEPA滤网:剩余72%
尘盒清理:每5天",清洁效率处于同类前10%,2025-09
1002,"覆盖率:85%
日均清扫:41㎡
避障成功率:88%","清扫效率:74%
定时任务使用:25次/月","主刷寿命:剩余100天
HEPA滤网:剩余57%
尘盒清理:每3天",优于60%同面积用户,2025-10
1002,"覆盖率:88%
日均清扫:28㎡
避障成功率:91%","清扫效率:77%
定时任务使用:24次/月","主刷寿命:剩余64天
HEPA滤网:剩余41%
尘盒清理:每5天",清洁效率处于同类前27%,2025-11
1002,"覆盖率:90%
日均清扫:38㎡
避障成功率:87%","清扫效率:75%
定时任务使用:16次/月","主刷寿命:剩余26天
HEPA滤网:剩余26%
尘盒清理:每5天",清洁效率处于同类前11%,2025-12
1002,"覆盖率:90%
日均清扫:32㎡
避障成功率:85%","清扫效率:85%
定时任务使用:26次/月","主刷寿命:剩余371天
HEPA滤网:剩余99%
尘盒清理:每2天",清洁效率处于同类前12%,2026-01
1002,"覆盖率:91%
日均清扫:31㎡
避障成功率:94%","清扫效率:72%
定时任务使用:17次/月","主刷寿命:剩余337天
HEPA滤网:剩余86%
尘盒清理:每5天",优于73%同面积用户,2026-02
1002,"覆盖率:89%
日均清扫:29㎡
避障成功率:86%","清扫效率:80%
定时任务使用:28次/月","主刷寿命:剩余313天
HEPA滤网:剩余68%
尘盒清理:每3天",清洁频率高于同类61%,2026-03
1002,"覆盖率:90%
日均清扫:38㎡
避障成功率:88%","清扫效率:77%
定时任务使用:14次/月","主刷寿命:剩余285天
HEPA滤网:剩余56%
尘盒清理:每3天",清洁频率高于同类79%,2026-04
1002,"覆盖率:85%
日均清扫:28㎡
避障成功率:94%","清扫效率:95%
定时任务使用:13次/月","主刷寿命:剩余237天
HEPA滤网:剩余40%
尘盒清理:每2天",清洁效率处于同类前18%,2026-05
1002,"覆盖率:86%
日均清扫:41㎡
避障成功率:86%","清扫效率:92%
定时任务使用:21次/月","主刷寿命:剩余214天
HEPA滤网:剩余29%
尘盒清理:每3天",清洁效率处于同类前19%,2026-06
1003,"覆盖率:81%
日均清扫:54㎡
毛发清理:80%
避障成功率:95%","清扫效率:90%
定时任务使用:19次/月","主刷寿命:剩余358天
HEPA滤网:剩余99%
尘盒清理:每3天",优于58%同面积用户,2025-01
1003,"覆盖率:82%
日均清扫:46㎡
毛发清理:88%
避障成功率:89%","清扫效率:85%
定时任务使用:20次/月","主刷寿命:剩余331天
HEPA滤网:剩余81%
尘盒清理:每5天",清洁频率高于同类71%,2025-02
1003,"覆盖率:80%
日均清扫:41㎡
毛发清理:81%
避障成功率:86%","清扫效率:86%
定时任务使用:18次/月","主刷寿命:剩余296天
HEPA滤网:剩余72%
尘盒清理:每3天",优于75%同面积用户,2025-03
1003,"覆盖率:79%
日均清扫:39㎡
毛发清理:94%
避障成功率:93%","清扫效率:88%
定时任务使用:27次/月","主刷寿命:剩余265天
HEPA滤网:剩余58%
尘盒清理:每2天",清洁效率处于同类前14%,2025-04
1003,"覆盖率:81%
日均清扫:37㎡
毛发清理:91%
避障成功率:94%","清扫效率:84%
定时任务使用:23次/月","主刷寿命:剩余239天
HEPA滤网:剩余44%
尘盒清理:每3天",清洁频率高于同类80%,2025-05
1003,"覆盖率:83%
日均清扫:37㎡
毛发清理:91%
避障成功率:88%","清扫效率:87%
定时任务使用:13次/月","主刷寿命:剩余216天
HEPA滤网:剩余26%
尘盒清理:每3天",清洁效率处于同类前14%,2025-06
1003,"覆盖率:78%
日均清扫:52㎡
毛发清理:85%
避障成功率:91%","清扫效率:71%
定时任务使用:20次/月","主刷寿命:剩余188天
HEPA滤网:剩余95%
尘盒清理:每5天",优于63%同面积用户,2025-07
1003,"覆盖率:78%
日均清扫:50㎡
毛发清理:83%
避障成功率:91%","清扫效率:92%
定时任务使用:25次/月","主刷寿命:剩余152天
HEPA滤网:剩余85%
尘盒清理:每3天",清洁频率高于同类64%,2025-08
1003,"覆盖率:83%
日均清扫:50㎡
毛发清理:87%
避障成功率:88%","清扫效率:71%
定时任务使用:16次/月","主刷寿命:剩余127天
HEPA滤网:剩余70%
尘盒清理:每3天",优于79%同面积用户,2025-09
1003,"覆盖率:79%
日均清扫:42㎡
毛发清理:92%
避障成功率:95%","清扫效率:95%
定时任务使用:27次/月","主刷寿命:剩余95天
HEPA滤网:剩余58%
尘盒清理:每2天",清洁频率高于同类60%,2025-10
1003,"覆盖率:81%
日均清扫:53㎡
毛发清理:88%
避障成功率:85%","清扫效率:73%
定时任务使用:23次/月","主刷寿命:剩余66天
HEPA滤网:剩余39%
尘盒清理:每3天",清洁频率高于同类74%,2025-11
1003,"覆盖率:81%
日均清扫:38㎡
毛发清理:86%
避障成功率:89%","清扫效率:71%
定时任务使用:23次/月","主刷寿命:剩余25天
HEPA滤网:剩余26%
尘盒清理:每5天",清洁效率处于同类前16%,2025-12
1003,"覆盖率:79%
日均清扫:44㎡
毛发清理:90%
避障成功率:94%","清扫效率:78%
定时任务使用:13次/月","主刷寿命:剩余364天
HEPA滤网:剩余96%
尘盒清理:每3天",清洁效率处于同类前23%,2026-01
1003,"覆盖率:79%
日均清扫:43㎡
毛发清理:89%
避障成功率:93%","清扫效率:73%
定时任务使用:23次/月","主刷寿命:剩余337天
HEPA滤网:剩余81%
尘盒清理:每5天",优于74%同面积用户,2026-02
1003,"覆盖率:81%
日均清扫:41㎡
毛发清理:80%
避障成功率:89%","清扫效率:77%
定时任务使用:23次/月","主刷寿命:剩余313天
HEPA滤网:剩余68%
尘盒清理:每5天",清洁频率高于同类69%,2026-03
1003,"覆盖率:80%
日均清扫:44㎡
毛发清理:86%
避障成功率:93%","清扫效率:82%
定时任务使用:15次/月","主刷寿命:剩余267天
HEPA滤网:剩余56%
尘盒清理:每5天",清洁效率处于同类前30%,2026-04
1003,"覆盖率:81%
日均清扫:42㎡
毛发清理:87%
避障成功率:95%","清扫效率:78%
定时任务使用:16次/月","主刷寿命:剩余239天
HEPA滤网:剩余44%
尘盒清理:每2天",优于70%同面积用户,2026-05
1003,"覆盖率:81%
日均清扫:51㎡
毛发清理:82%
避障成功率:92%","清扫效率:80%
定时任务使用:30次/月","主刷寿命:剩余223天
HEPA滤网:剩余29%
尘盒清理:每5天",清洁效率处于同类前22%,2026-06
1004,"覆盖率:82%
日均清扫:41㎡
毛发清理:84%
避障成功率:95%","清扫效率:87%
定时任务使用:13次/月","主刷寿命:剩余368天
HEPA滤网:剩余99%
尘盒清理:每2天",清洁效率处于同类前26%,2025-01
1004,"覆盖率:82%
日均清扫:35㎡
毛发清理:87%
避障成功率:86%","清扫效率:81%
定时任务使用:24次/月","主刷寿命:剩余341天
HEPA滤网:剩余82%
尘盒清理:每5天",清洁频率高于同类79%,2025-02
1004,"覆盖率:82%
日均清扫:44㎡
毛发清理:93%
避障成功率:93%","清扫效率:81%
定时任务使用:15次/月","主刷寿命:剩余310天
HEPA滤网:剩余69%
尘盒清理:每3天",优于75%同面积用户,2025-03
1004,"覆盖率:81%
日均清扫:47㎡
毛发清理:95%
避障成功率:95%","清扫效率:76%
定时任务使用:24次/月","主刷寿命:剩余267天
HEPA滤网:剩余53%
尘盒清理:每3天",优于63%同面积用户,2025-04
1004,"覆盖率:81%
日均清扫:39㎡
毛发清理:82%
避障成功率:87%","清扫效率:74%
定时任务使用:22次/月","主刷寿命:剩余239天
HEPA滤网:剩余39%
尘盒清理:每2天",优于68%同面积用户,2025-05
1004,"覆盖率:82%
日均清扫:40㎡
毛发清理:94%
避障成功率:91%","清扫效率:72%
定时任务使用:23次/月","主刷寿命:剩余217天
HEPA滤网:剩余26%
尘盒清理:每5天",优于79%同面积用户,2025-06
1004,"覆盖率:83%
日均清扫:40㎡
毛发清理:80%
避障成功率:90%","清扫效率:77%
定时任务使用:22次/月","主刷寿命:剩余188天
HEPA滤网:剩余96%
尘盒清理:每5天",清洁效率处于同类前27%,2025-07
1004,"覆盖率:85%
日均清扫:44㎡
毛发清理:87%
避障成功率:92%","清扫效率:75%
定时任务使用:23次/月","主刷寿命:剩余160天
HEPA滤网:剩余86%
尘盒清理:每3天",清洁频率高于同类76%,2025-08
1004,"覆盖率:84%
日均清扫:48㎡
毛发清理:85%
避障成功率:92%","清扫效率:93%
定时任务使用:29次/月","主刷寿命:剩余132天
HEPA滤网:剩余72%
尘盒清理:每3天",清洁效率处于同类前28%,2025-09
1004,"覆盖率:84%
日均清扫:34㎡
毛发清理:93%
避障成功率:87%","清扫效率:92%
定时任务使用:15次/月","主刷寿命:剩余86天
HEPA滤网:剩余56%
尘盒清理:每3天",清洁频率高于同类61%,2025-10
1004,"覆盖率:82%
日均清扫:40㎡
毛发清理:92%
避障成功率:89%","清扫效率:89%
定时任务使用:23次/月","主刷寿命:剩余63天
HEPA滤网:剩余44%
尘盒清理:每3天",优于78%同面积用户,2025-11
1004,"覆盖率:83%
日均清扫:35㎡
毛发清理:91%
避障成功率:88%","清扫效率:86%
定时任务使用:30次/月","主刷寿命:剩余26天
HEPA滤网:剩余30%
尘盒清理:每2天",优于55%同面积用户,2025-12
1004,"覆盖率:83%
日均清扫:37㎡
毛发清理:84%
避障成功率:92%","清扫效率:87%
定时任务使用:28次/月","主刷寿命:剩余361天
HEPA滤网:剩余97%
尘盒清理:每5天",清洁频率高于同类79%,2026-01
1004,"覆盖率:81%
日均清扫:37㎡
毛发清理:83%
避障成功率:87%","清扫效率:94%
定时任务使用:13次/月","主刷寿命:剩余343天
HEPA滤网:剩余86%
尘盒清理:每3天",清洁效率处于同类前22%,2026-02
1004,"覆盖率:82%
日均清扫:50㎡
毛发清理:86%
避障成功率:86%","清扫效率:85%
定时任务使用:30次/月","主刷寿命:剩余302天
HEPA滤网:剩余72%
尘盒清理:每5天",清洁频率高于同类76%,2026-03
1004,"覆盖率:83%
日均清扫:48㎡
毛发清理:81%
避障成功率:90%","清扫效率:83%
定时任务使用:21次/月","主刷寿命:剩余267天
HEPA滤网:剩余54%
尘盒清理:每5天",清洁频率高于同类55%,2026-04
1004,"覆盖率:85%
日均清扫:41㎡
毛发清理:95%
避障成功率:86%","清扫效率:81%
定时任务使用:21次/月","主刷寿命:剩余255天
HEPA滤网:剩余41%
尘盒清理:每5天",优于68%同面积用户,2026-05
1004,"覆盖率:80%
日均清扫:46㎡
毛发清理:88%
避障成功率:94%","清扫效率:90%
定时任务使用:27次/月","主刷寿命:剩余220天
HEPA滤网:剩余27%
尘盒清理:每3天",清洁效率处于同类前28%,2026-06
1005,"覆盖率:74%
日均清扫:56㎡
手动操作占比:88%
避障成功率:86%","清扫效率:77%
定时任务使用:24次/月","主刷寿命:剩余362天
HEPA滤网:剩余97%
尘盒清理:每5天",清洁效率处于同类前22%,2025-01
1005,"覆盖率:74%
日均清扫:49㎡
手动操作占比:90%
避障成功率:87%","清扫效率:82%
定时任务使用:21次/月","主刷寿命:剩余333天
HEPA滤网:剩余84%
尘盒清理:每3天",清洁效率处于同类前18%,2025-02
1005,"覆盖率:76%
日均清扫:48㎡
手动操作占比:88%
避障成功率:86%","清扫效率:76%
定时任务使用:23次/月","主刷寿命:剩余310天
HEPA滤网:剩余68%
尘盒清理:每2天",清洁效率处于同类前25%,2025-03
1005,"覆盖率:77%
日均清扫:65㎡
手动操作占比:92%
避障成功率:85%","清扫效率:72%
定时任务使用:17次/月","主刷寿命:剩余277天
HEPA滤网:剩余53%
尘盒清理:每2天",清洁频率高于同类76%,2025-04
1005,"覆盖率:76%
日均清扫:57㎡
手动操作占比:93%
避障成功率:93%","清扫效率:79%
定时任务使用:27次/月","主刷寿命:剩余245天
HEPA滤网:剩余42%
尘盒清理:每5天",清洁频率高于同类63%,2025-05
1005,"覆盖率:74%
日均清扫:54㎡
手动操作占比:86%
避障成功率:88%","清扫效率:78%
定时任务使用:27次/月","主刷寿命:剩余210天
HEPA滤网:剩余29%
尘盒清理:每2天",清洁效率处于同类前25%,2025-06
1005,"覆盖率:74%
日均清扫:65㎡
手动操作占比:93%
避障成功率:94%","清扫效率:77%
定时任务使用:13次/月","主刷寿命:剩余181天
HEPA滤网:剩余98%
尘盒清理:每2天",清洁频率高于同类60%,2025-07
1005,"覆盖率:74%
日均清扫:48㎡
手动操作占比:93%
避障成功率:87%","清扫效率:77%
定时任务使用:11次/月","主刷寿命:剩余162天
HEPA滤网:剩余84%
尘盒清理:每5天",优于75%同面积用户,2025-08
1005,"覆盖率:78%
日均清扫:66㎡
手动操作占比:86%
避障成功率:85%","清扫效率:84%
定时任务使用:25次/月","主刷寿命:剩余130天
HEPA滤网:剩余69%
尘盒清理:每3天",优于56%同面积用户,2025-09
1005,"覆盖率:74%
日均清扫:71㎡
手动操作占比:92%
避障成功率:86%","清扫效率:91%
定时任务使用:22次/月","主刷寿命:剩余100天
HEPA滤网:剩余58%
尘盒清理:每5天",清洁效率处于同类前11%,2025-10
1005,"覆盖率:73%
日均清扫:52㎡
手动操作占比:94%
避障成功率:89%","清扫效率:72%
定时任务使用:17次/月","主刷寿命:剩余58天
HEPA滤网:剩余40%
尘盒清理:每3天",清洁效率处于同类前29%,2025-11
1005,"覆盖率:78%
日均清扫:63㎡
手动操作占比:93%
避障成功率:91%","清扫效率:81%
定时任务使用:24次/月","主刷寿命:剩余34天
HEPA滤网:剩余26%
尘盒清理:每3天",清洁频率高于同类73%,2025-12
1005,"覆盖率:76%
日均清扫:49㎡
手动操作占比:86%
避障成功率:88%","清扫效率:86%
定时任务使用:18次/月","主刷寿命:剩余357天
HEPA滤网:剩余99%
尘盒清理:每2天",优于72%同面积用户,2026-01
1005,"覆盖率:72%
日均清扫:52㎡
手动操作占比:91%
避障成功率:92%","清扫效率:87%
定时任务使用:25次/月","主刷寿命:剩余334天
HEPA滤网:剩余86%
尘盒清理:每2天",清洁频率高于同类77%,2026-02
1005,"覆盖率:74%
日均清扫:65㎡
手动操作占比:92%
避障成功率:86%","清扫效率:87%
定时任务使用:18次/月","主刷寿命:剩余315天
HEPA滤网:剩余68%
尘盒清理:每5天",优于68%同面积用户,2026-03
1005,"覆盖率:72%
日均清扫:61㎡
手动操作占比:95%
避障成功率:87%","清扫效率:93%
定时任务使用:14次/月","主刷寿命:剩余267天
HEPA滤网:剩余58%
尘盒清理:每2天",清洁频率高于同类74%,2026-04
